المفرد,النوع,الجمع,الأمثلة
أَفْعَل,اسم,أَفاعِل,أَخْمَص أَخامِص، أَفْعَى أَفاعٍ، أَجْدَل أَجادِل، أَخْدَع أَخادِع، أَثْلَب أَثالِب ...
أَفْعَل,صفة,أَفاعِل,‏- إذا كان مؤنث أَفْعَل هو أَفْعَلة: أَرْمَل أَرامِل ... - إذا كان أَفْعَل التفضيل ومؤنثه فُعْلَى: أَكْبَر أَكابِر، أَفْضَل أَفاضِل، أَمْثَل أَماثِل، أَسْفَل أَسافِل، أَحْسَن أَحاسِن ...
أَفْعَل,صفة,فِعال,‏(سماعي): أَعْجَف عِجاف، أَجْرَب جِراب ...
أَفْعَل,صفة,فُعَّل,‏(سماعي): أَعْزَل عُزَّل ...
أَفْعَل,صفة,فُعْل,إذا كان مؤنث أَفْعَل هو فَعْلاء: أَحْمَر حُمْر، أَسْوَد سُود، أَصَمّ صُمّ، أَبْكَم بُكْم، أَعْمَى عُمْي، أَصْلَع صُلْع ... وشذ: أَمْرَد مُرْد ...
أَفْعَل,صفة,فُعْلان,‏(سماعي): أَسْوَد سُودان، أَبْيَض بِيضان، أَحْمَر حُمْران، أَعْمَى عُمْيان، أَعْوَر عُوران، أَعْرَج عُرْجان، أَقْرَع قُرْعان، أَصْلَع صُلْعان، أَصَمّ صُمّان، أَبْجَر بُجْران، أَقْطَع قُطْعان ...
أَفْعَل,صفة,فَعْلَى,إذا دل على آفة أو مكروه أو نقص أو عيب: أَحْمَق حَمْقى، أَهْوَج هَوْجَى، أَنْوَك نَوْكَى، أَجْرَب جَرْبَى ...
أُفْعُل,اسم,أَفاعِل,أُصْبُع أَصابِع ...
أَفْعَلة,صفة,أَفاعِل,إذا كانت أَفْعَلة مؤنث أَفْعَل: أَرْمَلة أَرامِل ...
أَفْعُلة,اسم,أَفاعِل,أَنْمُلة أَنامِل ...
أُفْعُلة,اسم,أَفاعِل,أُنْمُلة أَنامِل ...
أُفْعُول,اسم,أَفاعِيل,أُسْبُوع أَسابِيع، أُسْلُوب أَسالِيب، أُخْدُود أَخادِيد ...
أُفْعُول,صفة,أَفاعِيل,أُمْلُود أَمالِيد، أُسْكُوب أَساكِيب ...
أُفْعُولة,اسم,أَفاعِل,أُغْنِيَّة أَغانٍ، أُمْنِيَّة أَمانٍ ...
أُفْعُولة,اسم,أَفاعِيل,أُرْجُوحة أَراجِيح، أُرْجُوزة أَراجِيز، أُكْذُوبة أَكاذِيب، أُسْطُورة أَساطِير، أُغْنِيَّة أَغانِيّ، أُمْنِيَّة أَمانِيّ ...
أُفْعُولة,صفة,أَفاعِيل,أُضْحُوكة أَضاحِيك، أُلْعُوبة أَلاعِيب ...
إفْعال,اسم,أَفاعِيل,إعْصار أَعاصِير، إبْهام أَباهِيم ...
إفْعالة,اسم,أَفاعِيل,إضْبارة أَضابِير، إضْمامة أَضامِيم، إطْنابة أَطانِيب ...
إفْعِل,اسم,أَفاعِل,إصْبِع أَصابِع، إثْمِد أَثامِد ...
إفْعِيل,اسم,أَفاعِيل,إبْرِيق أَبارِيق، إكْلِيل أَكالِيل، إقْلِيم أَقالِيم ...
إفْعِيل,صفة,أَفاعِيل,إصْلِيت أَصالِيت، إخْلِيج أَخالِيج، إمْلِيس أَمالِيس ...
تِفْعال,اسم,تَفاعِيل,تِمْساح تَماسِيح، تِمْثال تَماثِيل ...
تَفْعُل,اسم,تَفاعِل,تَتْفُل تَتافِل، تَنْضُب تَناضِب ...
تِفْعَل,صفة,تَفاعِل,تِنْبَل تَنابِل ...
تَفْعِلة,اسم,تَفاعِل,تَجْرِبة تَجارِب، تَذْكِرة تَذاكِر ...
تَفْعِيل,اسم,تَفاعِيل,تَقْسِيم تَقاسِيم، تَهْوِيل تَهاوِيل، تَصْرِيف تَصارِيف ...
تَفْعِيلة,اسم,تَفاعِيل,تَسْبِيحة تَسابِيح، تَرْوِيحة تَراوِيح، تَرْنِيمة تَرانِيم، تَعْلِيقة تَعالِيق، تَفْعِيلة تَفاعِيل ...
فاعال,اسم,فَواعِيل,ساباط سَوابِيط، داناق دَوانِيق ...
فاعَل,اسم,فَواعِل,خاتَم خَواتِم، طابَع طَوابِع، قالَب قَوالِب ......
فاعَل,اسم,فَواعِيل,فيما يقال فيه فاعَل وفاعال: خاتَم خاتام خَواتِيم، دانَق داناق دَوانِيق ...
فاعِل,اسم,أَفاعِيل,‏(سماعي): باطِل أَباطِيل ...
فاعِل,اسم,أَفْعال,‏(سماعي): طائِر أَطْيار ...
فاعِل,صفة,أَفْعال,‏(سماعي): شاهِد أَشْهاد، صاحِب أَصْحاب، قابِس أَقْباس ...
فاعِل,اسم,أَفْعِلة,‏(سماعي): وادٍ أَوْدِية، نادٍ أَنْدِية، باطِن أَبْطِنة ...
فاعِل,صفة,فُعّال,الصحيح اللام، للعاقل: قارِئ قُرّاء، زائِر زُوّار، كاتِب كُتّاب، خائِن خُوّان، جاهِل جُهّال ... وشذ: غازٍ غُزّاء، سارٍ سُرّاء، جانٍ جُنّاء ...
فاعِل,اسم,فِعال,‏(سماعي): حائِط حِياط ...
فاعِل,صفة,فِعال,‏(سماعي): نائِم نِيام، جائِع جِياع، صاحِب صِحاب، راعٍ رِعاء، صائِم صِيام، قائِم قِيام، تاجِر تِجار ...
فاعِل,صفة,فَعالة,‏(سماعي): صاحِب صَحابة ...
فاعِل,صفة,فِعالة,‏(سماعي): صاحِب صِحابة ...
فاعِل,صفة,فَعالَى,‏(سماعي): طاهِر طَهارَى، طامِع طَماعَى، خاشٍ خَشايا، صائِم صَيامَى، حائِر حَيارَى ...
فاعِل,صفة,فَعَل,‏(سماعي): خادِم خَدَم، طالِب طَلَب، شارِد شَرَد، راصِد رَصَد ...
فاعِل,اسم,فَعْل,‏(سماعي): طائِر طَيْر ...
فاعِل,صفة,فَعْل,‏(سماعي): صاحِب صَحْب، راكِب رَكْب، وافِد وَفْد، نائِم نَوْم، صائِم صَوْم، تاجِر تَجْر، زائِر زَوْر، حاجّ حَجّ، شارِب شَرْب ...
فاعِل,صفة,فُعُل,‏(سماعي): جاهِل جُهُل، تاجِر تُجُر، عاطِر عُطُر، شارِف شُرُف ...
فاعِل,صفة,فُعَّل,الصحيح اللام: صائِم صُوَّم، قاعِد قُعَّد، حائِض حُيَّض، نائِم نُوَّم، شاهِد شُهَّد، هاجِع هُجَّع، باسِل بُسَّل ... وشذ: غازٍ غُزّى، سارٍ سُرَّى، عافٍ عُفَّى ...
فاعِل,صفة,فُعْل,‏(سماعي): باسِل بُسْل، جاهِل جُهْل، حاجّ حُجّ، فارِه فُرْه، عانِس عُنْس، بازِل بُزْل، عائِذ عُوذ، حائِل حُول ...
فاعِل,صفة,فُعَلاء,إذا دل على مدح أو ذم: عالِم عُلَماء، جاهِل جُهَلاء، صالِح صُلَحاء، عاقِل عُقَلاء ... وشذ: ناطِر نُطَراء ...
فاعِل,اسم,فُعْلان,‏(سماعي): حاجِز حُجْزان، حاجِر حُجْران، شاطِئ شُطْئان، باطِن بُطْنان ...
فاعِل,صفة,فُعْلان,‏(سماعي): فارِس فُرْسان، راكِب رُكْبان، شابّ شُبّان، واحِد وُحْدان، يافِع يُفْعان، باغٍ بُغْيان، راعٍ رُعْيان، راهِب رُهْبان، صاحِب صُحْبان، حائِر حُوران ...
فاعِل,اسم,فِعْلان,‏(سماعي): حائِط حِيطان، جانّ جِنّان ...
فاعِل,صفة,فَعَلة,الصحيح اللام، للمذكر العاقل: كاتِب كَتَبة، عاجِز عَجَزة، بائِع باعة، قائِل قالة، قائِد قادة، خائِن خانة وخَوَنة، جائِر جارة وجَوَرة، ساحِر سَحَرة، وارِث وَرَثة، بارّ بَرَرة، قاصّ قَصَصة ... وشذ: ناعِق نَعَقة ...
فاعِل,صفة,فُعَلة,المعتل اللام، للمذكر العاقل: قاضٍ قُضاة، غازٍ غُزاة، راعٍ رُعاة، عارٍ عُراة، بانٍ بُناة ... وشذ (لأنه لغير العاقل): بازٍ بُزاة ... وشذ (لأنه غير معتل اللام): هادِر هُدَرة، جائِر جُوَرة ...
فاعِل,صفة,فِعَلة,‏(سماعي): هادِر هِدَرة ...
فاعِل,صفة,فِعْلة,‏(سماعي): سافِل سِفْلة ...
فاعِل,صفة,فَعْلَى,إذا دل على آفة أو مكروه: هالِك هَلْكَى، رائِب رَوْبَى، فاسِد فَسْدَى، عائِل عَيْلَى، ناحِل نَحْلَى ...
فاعِل,اسم,فُعُول,‏(سماعي): طائِر طُيُور ...
فاعِل,صفة,فُعُول,‏(سماعي): شاهِد شُهُود، حاضِر حُضُور، راقِد رُقُود، ساجِد سُجُود، هاجِع هُجُوع، غازٍ غُزِيّ، باكٍ بُكِيّ، جاثٍ جُثِيّ، عانِس عُنُوس، راكِب رُكُوب، جالِس جُلُوس، قاعِد قُعُود ...
فاعِل,صفة,فَعِيل,‏(سماعي): حاجّ حَجِيج، عازِب عَزِيب ...
فاعِل,اسم,فَواعِل,قارِب قَوارِب، حاجِب حَواجِب، كاهِل كَواهِل، قاسِم قَواسِم، حافِز حَوافِز، شاطِئ شَواطِئ ...
فاعِل,صفة,فَواعِل,‏- المؤنث العاقل: طامِث طَوامِث، ناهِد نَواهِد، حائِض حَوائِض، طالِق طَوالِق، حامِل حوامِل ... - المذكر غير العاقل: شاهِق شَواهِق، شامِخ شَوامِخ، ناهِق نَواهِق ... - المذكر العاقل (سماعي، وقيل قياسي): فارِس فَوارِس، غائِب غَوائِب، غافِل غَوافِل ...
فاعِلاء,اسم,فَواعِل,نافِقاء نَوافِق، قاصِعاء قَواصِع، راهِطاء رَواهِط ...
فاعِلة,صفة,فُعّال,‏(سماعي): صادَّة صُدّاد ...
فاعِلة,اسم,فَعالَى,‏(سماعي): زاوِية زَوايا، راوِية رَوايا ...
فاعِلة,صفة,فُعَّل,الصحيح اللام: نائِمة نُوَّم، صائِمة صُوَّم، راكِعة رُكَّع، عاذِلة عُذَّل، راضِعة رُضَّع ...
فاعِلة,اسم,فَواعِل,جائِزة جَوائِز، مادَّة مَوادّ، حاسَّة حَواسّ، ناصِية نَواصٍ، ناحِية نَواحٍ، بادِية بَوادٍ ...
فاعِلة,صفة,فَواعِل,نائِمة نَوائِم، شاعِرة شَواعِر، كاتِبة كَواتِب، آلِفة أَوالِف، حامِلة حَوامِل، عارِية عَوارٍ ...
فاعُول,اسم,فَواعِيل,حاسُوب حَواسِيب، قامُوس قَوامِيس، حانُوت حَوانِيت، ناطُور نَواطِير، ساطُور سَواطِير، طاوُوس طَواوِيس، جامُوس جَوامِيس، ناقُوس نَواقِيس ...
فاعُول,صفة,فَواعِيل,جارُوف جَوارِيف، حاطُوم حَواطِيم ...
فاعُولة,اسم,فَواعِيل,قارُورة قَوارِير، طاحُونة طَواحِين، بالُوعة بَوالِيع ...
فَعال,صفة,أَفاعِل,‏(سماعي): جَواد أَجاوِد ...
فَعال,صفة,أَفاعِيل,‏(سماعي): جَواد أَجاوِيد ...
فَعال,صفة,أَفْعال,‏(سماعي): جَواد أَجْواد ...
فَعال,اسم,أَفْعُل,المؤنث المعنوي: عَناق أَعْنُق، أَتان آتُن ... وشذ: مَكان أَمْكُن، زَمان أَزْمُن، عَتاد أَعْتُد، نَهار أَنْهُر، جَناح أَجْنُح ...
فَعال,اسم,أَفْعِلة,المذكر: جَناح أَجْنِحة، طَعام أَطْعِمة، شَراب أَشْرِبة، زَمان أَزْمِنة، خَيال أَخْيِلة، دَواء أَدْوِية، قَباء أَقْبِية ... وشذ: سماء أَسْمِية ...
فَعال,اسم,فَعائِل,المؤنث المعنوي: شَمال شَمائِل ...
فَعال,صفة,فِعال,‏(سماعي): جَواد جِياد ...
فَعال,صفة,فَعالِيّ,‏(سماعي): رَخاخ رَخاخِيّ ...
فَعال,اسم,فُعُل,المذكر غير المضعف وغير المعتل اللام: جَناح جُنُح، قَذال قُذُل ...
فَعال,صفة,فُعُل,‏(سماعي): صَناع صُنُع، جَماد جُمُد، حَصان حُصُن، جَواد جُوُد، رَجاح رُجُح ...
فَعال,اسم,فُعْل,‏(سماعي): أَتان أُتْن ...
فَعال,صفة,فُعْل,‏(سماعي): جَواد جُود، نَوار نُور، عَوان عُون ...
فَعال,اسم,فِعَل,‏(سماعي): سَماء سِمًى ...
فَعال,صفة,فُعَلاء,‏(سماعي): جَبان جُبَناء، جَواد جُوَداء ...
فَعال,اسم,فِعْلان,‏(سماعي): غَزال غِزْلان ...
فَعال,صفة,فُعَلة,‏(سماعي): جَواد جُوَدة ...
فَعال,اسم,فِعْلة,‏(سماعي): غَزال غِزْلة ...
فَعال,اسم,فُعِيل,‏(سماعي): سَماء سُمِيّ ...
فَعَّال,صفة,فَعاعِلة,‏(سماعي): جَبّار جِبابِرة، دَجّال دَجاجِلة ...
فَعَّال,اسم,فَعاعِيل,فَدّان فَدادِين، قَذّاف قَذاذِيف ...
فَعَّال,صفة,فَعاعِيل,‏(سماعي): جَبّار جِبابِير، دَجّال دَجاجِيل ...
فَعَّال,صفة,فَعَّالة,‏(سماعي): نَبّال نَبَّالَة ...
فَعَّال,اسم,فُعَّل,‏(سماعي): خَنّاس خُنَّس ...
فَعَّال,صفة,فُعْل,‏(سماعي): خَوّار خُور.
فَعَّال,اسم,فَعَلة,‏(سماعي): أَكّار أَكَرة ...
فُعال,اسم,أَفْعال,‏(سماعي): غُثاء أَغْثاء ...
فُعال,اسم,أَفْعُل,المؤنث المعنوي: عُقاب أَعْقُب، كُراع أَكْرُع ... وشذ: غُراب أَغْرُب ...
فُعال,اسم,أَفْعِلة,المذكر: بُخار أَبْخِرة، دُعاء أَدْعِية، غُراب أَغْرِبة، خُراج أَخْرِجة، غُلام أَغْلِمة، دُخان أَدْخِنة ... وشذ: عُقاب أَعْقِبة ...
فُعال,اسم,فَعائِل,المؤنث المعنوي: عُقاب عَقائِب ...
فُعال,صفة,فِعال,‏(سماعي): طُوال طِوال، خُفاف خِفاف، شُجاع شِجاع، هُمام هِمام ...
فُعال,اسم,فُعُل,غير المضعف وغير المعتل اللام: قُراد قُرُد، رُواق رُوُق ... وشذ: شُعاع شُعُع ...
فُعال,اسم,فُعْل,‏(سماعي): ذُباب ذُبّ، غُراب غُرْب، خُوان خُون، رُواق رُوق ...
فُعال,صفة,فُعَلاء,‏(سماعي، وقيل قياسي في غير المعتل والمضعف): بُعاد بُعَداء، شُجاع شُجَعاء، خُفاف خُفَفاء ...
فُعال,اسم,فُعْلان,‏(سماعي): زُقاق زُقّان، ظُهار ظُهْران، حُوار حُوران ...
فُعال,صفة,فُعْلان,‏(سماعي، وقيل قياسي): شُجاع شُجْعان ...
فُعال,اسم,فِعْلان,الصحيح العين: غُلام غِلْمان، غُراب غِرْبان، قُراد قِرْدان، ذُباب ذِبّان ...
فُعال,صفة,فِعْلان,‏(سماعي، وقيل قياسي): شُجاع شِجْعان ...
فُعال,اسم,فِعْلة,‏(سماعي): غُلام غِلْمة ...
فُعال,صفة,فِعْلة,‏(سماعي): شُجاع شِجْعة ...
فُعال,اسم,فَواعِل,‏(سماعي): دُخان دَواخِن، عُثان عَواثِن.
فُعَّال,اسم,فَعاعِيل,دُكَّان دَكاكِين، كُلَّاب كَلالِيب، خُفَّاش خَفافِيش، قُفَّاز قَفافِيز، خُطَّاف خَطاطِيف، عُكَّاز عَكاكِيز ...
فُعَّال,صفة,فَعاعِيل,‏(سماعي): عُوّار عَواوِير ...
فُعَّال,اسم,فَعالِيّ,‏(سماعي): مُكّاء مَكاكِيّ ...
فِعال,اسم,أَفاعِل,‏(سماعي): سِوار أَساوِر، سِقاء أَساقٍ ...
فِعال,اسم,أَفاعِلة,‏(سماعي): سِوار أَساوِرة ...
فِعال,اسم,أَفْعال,‏(سماعي): قِماط أَقْماط ...
فِعال,اسم,أَفْعُل,المؤنث المعنوي: لِسان أَلْسُن، ذِراع أَذْرُع، شِمال أَشْمُل، سِلاح أَسْلُح ... وشذ: عِنان أَعُنّ، طِحال أَطْحُل، شِهاب أَشْهُب ...
فِعال,اسم,أَفْعِلة,المذكر: رِباط أَرْبِطة، هِلال أَهِلَّة، سِقاء أَسْقِية، كِساء أَكْسِية، حِمار أَحْمِرة، رِداء أَرْدِية، فِناء أَفْنِية ...
فِعال,اسم,فَعائِل,المؤنث المعنوي: شِمال شَمائِل ... وشذ: ذِناب ذَنائِب، وِشاح وَشائِح ...
فِعال,صفة,فَعائِل,هِجان هَجائِن، شِناط شَنائِط ...
فِعال,صفة,فِعال,‏(سماعي): هِجان هِجان، كِناز كِناز، دِلاص دِلاص ...
فِعال,اسم,فُعُل,المذكر والمؤنث المعنوي غير المضعف وغير المعتل اللام: إزار أُزُر، كِتاب كُتُب، حِمار حُمُر، خِمار خُمُر ... وشذ: عِنان عُنُن، حِجاج حُجُج ...
فِعال,صفة,فُعُل,‏(سماعي): دِلاث دُلُث، لِكاك لُكُك، كِناز كُنُز، هِجان هُجُن ...
فِعال,اسم,فُعَّل,‏(سماعي): غِلاف غُلَّف ...
فِعال,اسم,فُعْل,‏(سماعي): حِصان حُصْن، لِسان لُسْن، خِوان خُون، رِواق رُوق، سِوار سُور، سِواك سُوك ...
فِعال,اسم,فُعْلان,‏(سماعي): جِدار جُدْران، شِهاب شُهْبان، ذِراع ذُرْعان ...
فِعال,اسم,فِعْلان,‏(سماعي): شِهاب شِهْبان، صِوار صِيران ...
فِعال,اسم,فُعُول,‏(سماعي): حِمار حُمُور، شِتاء شُتِيّ، فِناء فُنِيّ ...
فِعال,اسم,فَعِيل,‏(سماعي): حِمار حَمِير ...
فِعّال,اسم,فُعْلان,‏(سماعي): حِنّاء حُنْئان ...
فَعالة,اسم,فَعائِل,سَحابة سَحائِب، حَمامة حَمائِم، دَجاجة دَجائِج، شَهادة شَهائِد، عَلاقة عَلائِق، كَرامة كَرائِم ...
فَعالة,اسم,فَعال,اسم الجنس الجمعي: حَمامة حَمام، نَعامة نَعام ...
فَعالة,اسم,فَعالِيّ,‏(سماعي): زَرافة زَرافِيّ ...
فُعالة,اسم,فَعائِل,ذُبالة ذَبائِل، ذُبابة ذَبائِب، قُلامة قَلائِم، حُثالة حَثائِل ...
فُعالة,صفة,فَعائِل,غير المعتل والمضعف: شُجاعة شَجائِع ...
فُعالة,اسم,فُعال,اسم الجنس الجمعي: ذُبابة ذُباب، مُرارة مُرار ...
فُعالة,صفة,فِعال,‏(سماعي): شُجاعة شِجاع، طُوالة طِوال، خُفافة خِفاف ...
فُعالة,صفة,فُعُل,‏(سماعي): شُجاعة شُجُع ...
فُعَّالة,اسم,فَعاعِيل,عُكَّازة عَكاكِيز، كُنَّاشة كَنانِيش ...
فِعالة,اسم,فَعائِل,رِسالة رَسائِل، عِمامة عَمائِم، دِعامة دَعائِم ...
فِعالة,اسم,فِعال,‏(سماعي): دِجاجة دِجاج، عِمامة عِمام ...
فِعالة,اسم,فَعالَى,‏(سماعي): إداوة أَداوَى، هِراوة هَراوَى ...
فُعالَى,اسم,فَعائِل,حُبارَى حَبائِر ...
فَعالِيَة,صفة,فَعالِيّ,‏(سماعي): سَخاوِيَة سَخاوِيّ ...
فَعَل,اسم,أَفاعِل,‏(سماعي): غَنَم أَغانِم، جَمَل أَجامِل ...
فَعَل,اسم,أَفْعال,وَلَد أَوْلاد، عَدَد أَعْداد، ضَرَر أَضْرار، طَلَل أَطْلال، حَجَر أَحْجار، زَمَن أَزْمان، وَثَن أَوْثان، أَدَب آداب، باب أَبْواب، مال أَمْوال، حال أَحْوال ...
فَعَل,صفة,أَفْعال,‏(سماعي): بَطَل أَبْطال، خَلَق أَخْلاق ...
فَعَل,اسم,أَفْعُل,‏(سماعي): جَبَل أَجْبُل، عَصًا أَعْصٍ، حَجَر أَحْجُر، ثَمَن أَثْمُن، رَسَن أَرْسُن، قَفًا أَقْفٍ، قاع أَقْوُع، صاع أَصْوُع، ناب أَنْيُب، أَسَد آسُد، دار أَدْوُر، عَرَب أَعْرُب ...
فَعَل,اسم,أَفْعِلة,‏(سماعي، وقيل قياسي في المعتل اللام): نَدا أَنْدِية، خال أَخْوِلة، حال أَحْوِلة، باب أَبْوِبة، قَدَح أَقْدِحة، دار أَدْوِرة ...
فَعَل,اسم,فُعّال,‏(سماعي): سَلَف سُلاّف ...
فَعَل,اسم,فِعال,الصحيح اللام غير المضعف: جَبَل جِبال، جَمَل جِمال، حَجَر حِجار، وَجَع وِجاع ...
فَعَل,صفة,فِعال,‏(سماعي): حَسَن حِسان ...
فَعَل,اسم,فِعالة,‏(سماعي): حَجَر حِجارة، جَمَل جِمالة، دار دِيارة ...
فَعَل,صفة,فِعالة,‏(سماعي): ذَكَر ذِكارة ...
فَعَل,صفة,فُعالَى,‏(سماعي): قَزَم قُزامَى ...
فَعَل,اسم,فُعُل,‏(سماعي): عَسَل عُسُل، فَلَك فُلُك، نَهَر نُهُر، خَشَب خُشُب ...
فَعَل,صفة,فُعُل,‏(سماعي): نَصَف نُصُف ...
فَعَل,اسم,فُعْل,‏(سماعي، وقيل قياسي في الصحيح العين): أَسَد أُسْد، وَلَد وُلْد، فَلَك فُلْك، عَسَل عُسْل، وَثَن وُثْن، خَشَب خُشْب، جَمَل جُمْل، ساق سُوق، صاع صُوع، نار نُور، دار دُور، دَجَن دُجْن ...
فَعَل,اسم,فُعْلان,الصحيح العين: بَلَد بُلْدان، حَمَل حُمْلان، أَحَد أُحْدان، أَسَد أُسْدان، حَبَش حُبْشان، ذَهَب ذُهْبان، خَشَب خُشْبان ... وشذ: دار دُوران ...
فَعَل,صفة,فُعْلان,‏(سماعي): خَلَق خُلْقان ...
فَعَل,اسم,فِعْلان,الواوي العين: تاج تِيجان، جار جِيران، نار نِيران، قاع قِيعان، خال خِيلان ... وشذ: ضَرَب ضِرْبان، بَرَق بِرْقان، شَبَث شِبْثان، فَتًى فِتْيان، صَدَح صِدْحان ...
فَعَل,صفة,فِعَلة,‏(سماعي): ذَكَر ذِكَرة ...
فَعَل,اسم,فِعْلة,‏(سماعي): جار جِيرة، وَلَد وِلْدة، فَتًى فِتْية، فَتًى فِتْوة، قاع قِيعة، نار نِيرة ...
فَعَل,اسم,فُعُول,‏(سماعي): أَسَد أُسُود، عَصًا عُصِيّ، شَبَح شُبُوح، شَجَن شُجُون، فَرَس فُرُوس، أَبَد أُبُود، غَنَم غُنُوم، رَجَب رُجُوب، ذَهَب ذُهُوب، عَسَل عُسُول، طَلَل طُلُول، قَفًا قُفِيّ، خال خُؤُول، سَمَك سُمُوك، خَرَش خُرُوش، فَتًى فُتُوّ، فَتًى فُتِيّ، ناب نُيُوب ...
فَعَل,صفة,فُعُول,‏(سماعي): ذَكَر ذُكُور ...
فَعَل,اسم,فُعُولة,‏(سماعي): خال خُؤُولة ...
فَعَل,صفة,فُعُولة,‏(سماعي): ذَكَر ذُكُورة ...
فَعَل,اسم,مَفاعِل,‏(سماعي): شَبَه مَشابِه ...
فَعَل,اسم,مَفاعِيل,‏(سماعي): ذَكَر مَذاكِير ....
فَعُل,اسم,أَفْعال,عَضُد أَعْضاد، عَجُز أَعْجاز ...
فَعُل,صفة,أَفْعال,‏(سماعي): يَقُظ أَيْقاظ، نَجُد أَنْجاد ...
فَعُل,اسم,أَفْعُل,‏(سماعي): ضَبُع أَضْبُع ...
فَعُل,اسم,فِعال,‏(سماعي): رَجُل رِجال، سَبُع سِباع، ضَبُع ضِباع ...
فَعُل,اسم,فُعْل,‏(سماعي): ضَبُع ضُبْع ...
فَعِل,اسم,أَفْعال,كَبِد أَكْباد، كَتِف أَكْتاف، نَمِر أَنْمار، وَعِل أَوْعال، فَخِذ أَفْخاذ ...
فَعِل,صفة,أَفْعال,‏(سماعي، وقيل قياسي): فَرِح أَفْراح، نَكِد أَنْكاد، يَقِظ أَيْقاظ...
فَعِل,اسم,أَفْعُل,‏(سماعي): نَمِر أَنْمُر ...
فَعِل,اسم,فِعال,‏(سماعي): نَمِر نِمار ...
فَعِل,صفة,فِعال,‏(سماعي، وقيل قياسي): فَرِح فِراح، غَرِث غِراث ...
فَعِل,اسم,فِعالة,‏(سماعي): نَمِر نِمارة ...
فَعِل,صفة,فَعالَى,‏(سماعي): وَجِع وَجاعَى، حَذِر حَذارَى، حَبِط حَباطَى، رَجِل رَجالَى، بَغِر بَغارَى ...
فَعِل,اسم,فُعُل,‏(سماعي): نَمِر نُمُر، وَعِل وُعُل ...
فَعِل,صفة,فُعُل,‏(سماعي): خَشِن خُشُن ...
فَعِل,صفة,فُعْل,‏(سماعي): لَسِن لُسْن ...
فَعِل,صفة,فُعَلاء,‏(سماعي): عَدِم عُدَماء ...
فَعِل,اسم,فِعَلة,‏(سماعي): كَتِف كِتَفة ...
فَعِل,صفة,فَعْلَى,إذا دلّ على آفة من موت أو عيب أو نقص: وَجِع وَجْعَى، هَرِم هَرْمَى، زَمِن زَمْنَى، سَعِر سَعْرَى، ضَمِن ضَمْنَى ...
